,age,income,financial_literacy,children,app_usage_frequency,goal_created,investment_made
181,53,64135,3,2,6,0,0
182,26,53378,1,1,4,0,1
183,39,32676,4,2,1,0,0
184,35,58732,1,2,1,1,0
185,38,70719,4,1,3,0,0
186,33,25929,1,2,6,0,1
187,47,77668,1,2,6,0,1
188,31,24713,3,0,2,0,0
189,31,96256,2,0,1,0,0
190,28,66787,3,2,3,0,0
191,30,45551,4,2,1,0,0
192,35,53014,1,2,6,0,0
193,62,83542,4,2,6,0,0
194,59,80182,4,1,4,0,1
195,53,25825,4,2,6,1,0
196,31,20828,1,1,5,0,1
197,28,87946,1,0,5,0,0
198,29,41264,1,2,2,0,0
199,26,29664,2,0,1,0,1
200,64,96995,1,0,6,0,0
201,22,62176,3,0,1,0,0
202,30,21788,3,2,3,1,0
203,38,71590,4,0,4,0,0
204,33,21660,1,1,1,0,0
205,33,73057,2,1,3,0,0
206,26,35166,3,0,6,1,0
207,27,53689,2,0,1,1,0
208,50,78184,4,2,1,0,1
209,46,33555,3,2,3,0,0
210,36,85831,4,2,2,0,0
211,55,99684,3,2,1,0,0
212,56,72188,2,2,4,0,0
213,44,82017,1,0,5,0,0
214,25,85790,4,2,4,0,1
215,23,75124,3,0,2,0,1
216,61,64739,1,2,5,0,1
217,29,66415,4,0,4,0,0
218,40,57509,4,1,4,0,0
219,20,81459,2,2,1,0,0
220,41,67864,4,2,2,0,0
221,20,47187,2,0,3,1,0
222,52,29083,4,1,1,0,0
223,53,36134,4,0,6,1,1
224,22,31198,2,0,4,0,0
225,34,36243,1,0,1,0,1
226,35,60340,4,1,3,1,0
227,41,86129,4,0,6,1,0
228,46,24574,3,0,4,0,0
229,55,40242,3,0,1,0,0
230,58,70776,4,0,1,0,1
231,58,27330,4,1,3,1,0
232,60,21105,2,2,3,1,0
233,61,79052,4,1,6,0,0
234,30,59973,3,2,3,0,1
235,57,37729,1,2,5,0,0
236,41,26201,3,2,2,1,1
237,42,44929,2,2,6,0,0
238,58,73013,4,1,6,0,1
239,26,44644,3,1,2,0,0
240,28,79981,1,0,1,1,0
241,42,42556,1,2,1,0,1
242,62,33521,2,0,3,1,1
243,30,31690,1,2,5,0,1
244,48,25256,2,0,2,1,0
245,38,71214,4,1,6,0,0
246,23,81673,2,2,2,1,0
247,58,37816,3,0,6,0,1
248,39,25176,2,0,5,0,1
249,29,78273,1,0,2,0,0
250,63,55097,2,1,4,1,1
251,20,73182,4,1,1,0,0
252,28,32762,3,0,6,0,0
253,35,99532,1,1,2,1,0
254,22,69191,2,1,5,0,0
255,44,21784,2,1,1,0,0
256,26,97805,3,1,6,0,0
257,29,93517,3,1,6,0,1
258,55,95794,4,2,1,0,1
259,54,43491,1,2,2,0,1
260,52,52239,1,1,6,0,0
261,55,33420,1,1,4,0,0
262,38,79381,4,0,4,0,0
263,23,87704,1,2,5,1,1
264,63,59288,4,0,3,0,0
265,55,32883,2,0,1,0,0
266,55,44937,3,1,6,0,0
267,32,47693,2,0,2,0,0
268,25,62776,4,2,1,0,0
269,38,86534,2,0,3,1,1
270,23,22869,3,0,3,1,0
271,51,81380,2,0,6,0,0
272,58,82523,1,2,6,0,0
273,61,73818,2,0,1,0,0
274,57,76826,2,1,5,0,1
275,51,57422,3,0,1,0,0
276,35,25539,4,2,6,0,0
277,49,42714,4,0,4,1,1
278,35,79413,4,1,3,0,1
279,46,93313,4,0,5,0,0
280,30,96984,1,2,3,0,0
281,38,82691,4,0,5,0,0
282,40,61288,2,0,6,1,0
283,47,68386,2,1,5,0,0
284,53,20891,1,0,6,0,0
285,51,36741,2,1,5,0,0
286,37,81107,3,0,5,1,1
287,20,42754,1,0,3,0,0
288,34,91860,2,0,4,0,0
289,31,74628,2,2,6,0,0
290,40,55391,2,2,2,0,0
291,22,94382,3,1,4,0,0
292,24,76824,3,0,2,0,0
293,64,98197,3,1,4,1,0
294,37,43510,2,2,4,0,0
295,33,61395,4,0,6,0,0
296,28,20869,4,0,4,1,0
297,34,94489,2,2,5,0,0
298,60,94883,4,2,1,0,0
299,32,47853,3,2,5,0,1
300,21,31490,1,0,4,0,0
301,31,82841,3,0,6,0,0
302,53,39640,1,0,1,0,1
303,60,54312,2,2,5,0,0
304,63,70082,2,1,4,1,1
305,37,66602,2,1,1,1,1
306,44,58317,1,0,2,1,0
307,31,87101,3,1,6,0,0
308,37,67319,3,2,3,0,0
309,38,25559,4,0,1,0,1
310,52,78169,2,0,1,0,0
311,26,23157,2,0,6,0,1
312,60,40181,4,0,4,0,0
313,34,86369,2,0,6,0,1
314,41,72401,1,1,6,0,0
315,25,81837,4,2,4,0,0
316,59,51385,4,2,4,0,0
317,51,72061,3,1,5,0,0
318,61,87117,1,1,1,0,0
319,48,68525,2,1,1,0,0
320,48,89110,4,0,1,0,0
321,55,74871,2,0,4,0,1
322,43,41063,3,0,2,1,0
323,37,82394,3,1,3,1,0
324,44,54418,2,1,4,0,1
325,35,28564,2,0,6,1,1
326,22,35480,1,1,6,0,0
327,59,62153,2,1,5,1,0
328,30,55516,2,1,1,0,0
329,49,64282,4,2,6,0,0
330,46,23664,2,2,5,0,0
331,32,62982,4,0,2,0,0
332,29,99439,2,1,4,0,1
333,26,97122,2,1,4,0,1
334,64,29026,4,0,4,0,0
335,52,90069,1,1,2,0,0
336,36,93081,1,2,1,1,0
337,50,66556,2,2,6,0,0
338,27,50617,2,2,4,0,0
339,37,66846,1,0,3,0,0
340,63,27289,2,2,4,0,0
341,51,89033,1,0,6,0,0
342,43,53956,3,2,1,0,1
343,29,75232,2,0,6,0,1
344,34,93646,4,1,1,0,0
345,48,54703,3,1,2,1,0
346,47,62016,3,2,4,0,0
347,30,38449,2,0,4,0,0
348,45,94646,4,1,3,1,0
349,28,93422,1,1,1,1,0
350,61,80168,1,2,3,0,0
351,54,95547,3,2,4,0,0
352,30,24903,1,2,3,0,0
353,20,34441,2,2,1,0,0
354,32,58497,3,2,6,0,1
355,41,79795,4,0,3,0,0
356,24,92720,2,0,6,1,0
357,31,64694,2,1,1,0,1
358,46,57636,2,0,4,0,0
359,50,84263,1,0,4,0,0
360,60,71698,3,1,1,0,0
361,64,31322,2,2,1,0,0
362,53,44539,1,0,2,0,0
363,55,40992,1,1,5,0,0
364,58,68092,1,2,1,0,1
365,42,64554,1,1,4,0,0
366,56,95419,1,2,5,0,1
367,30,36870,3,0,2,0,0
368,35,73296,4,1,3,1,0
369,22,33953,2,0,1,0,0
370,29,68752,3,1,5,0,1
371,50,64416,2,1,2,0,1
372,27,23564,2,1,1,0,0
373,51,80228,3,2,6,1,0
374,40,82543,2,0,1,0,0
375,43,34006,4,2,3,0,1
376,31,80791,3,0,4,0,1
377,58,50629,3,0,1,1,0
378,34,83817,4,0,3,0,0
379,21,45977,4,1,1,1,0
380,45,85606,4,0,2,0,0
381,29,39944,1,1,1,0,0
382,61,39420,3,0,6,0,1
383,22,27016,4,1,1,0,0
384,55,60537,3,2,3,0,0
385,60,41129,3,0,3,1,1
386,38,61515,2,1,6,0,0
387,38,29152,4,1,6,0,0
388,45,63453,1,2,6,0,0
389,45,67135,3,1,6,0,0
390,41,23146,2,1,2,0,1
391,41,38574,1,2,3,1,0
392,45,61079,4,2,1,0,0
393,27,61368,1,2,2,0,1
394,37,91079,1,0,4,0,1
395,37,31326,2,2,5,0,0
396,52,60551,3,0,3,0,0
397,21,90709,4,1,1,0,0
398,42,49045,1,0,1,0,0
399,53,84191,1,2,6,0,0
400,28,30967,3,1,4,0,0
401,33,65613,2,1,2,0,0
402,36,60038,4,1,4,0,1
403,41,55465,4,2,4,0,1
404,51,40009,2,1,6,0,0
405,62,63902,1,0,5,0,0
406,38,64869,1,2,3,1,1
407,56,21055,4,1,6,0,0
408,31,41884,4,0,5,0,0
409,30,22157,2,2,1,0,1
410,21,62806,1,0,4,1,0
411,28,75569,2,0,5,0,0
412,36,87167,1,0,6,0,0
413,44,37184,3,0,5,0,0
414,62,77763,1,0,1,0,0
415,39,54374,2,1,4,0,0
416,48,92544,1,1,4,0,0
417,21,34845,2,1,2,0,0
418,27,59107,2,1,5,0,0
419,42,53621,1,2,2,0,0
420,53,72209,2,0,4,0,1
421,34,97568,4,1,4,0,1
422,23,66379,3,0,6,0,0
423,59,24308,2,1,1,0,0
424,39,92776,1,2,2,0,0
425,22,84547,3,1,4,0,0
426,28,20335,1,1,3,1,0
427,42,91264,4,0,2,1,0
428,28,39018,2,2,3,0,0
429,38,59751,4,0,3,0,1
430,49,89245,1,2,6,0,0
431,57,44504,1,2,3,0,0
432,64,88228,1,0,2,0,0
433,39,40841,4,1,1,0,0
434,52,66527,4,1,5,0,0
435,21,69642,4,0,4,1,1
436,43,77530,1,1,4,0,0
437,51,98215,4,2,6,0,0
438,64,37868,2,2,2,0,1
439,43,30903,4,2,5,0,1
440,46,89026,2,2,3,0,0
441,27,21579,3,0,4,0,0
442,51,34112,3,0,5,0,0
443,28,75372,3,1,6,0,1
444,47,62755,2,2,3,0,0
445,52,52979,4,1,3,0,0
446,31,67450,1,0,2,0,0
447,34,80841,3,0,2,1,0
448,37,23795,1,1,1,0,0
449,63,20314,3,1,6,0,1
450,24,51637,4,2,3,1,1
451,36,59505,3,2,5,0,0
452,29,37527,3,0,6,0,1
453,21,72618,3,0,5,0,0
454,36,32646,3,2,6,0,0
455,54,39265,3,0,3,0,0
456,51,76547,2,1,1,1,1
457,59,54929,1,2,5,0,0
458,46,38555,2,0,5,0,1
459,24,91087,1,0,6,0,1
460,23,23421,1,0,2,0,1
461,27,46085,3,1,6,1,0
462,64,28729,3,2,6,1,0
463,32,77620,4,1,4,0,0
464,26,29515,4,1,2,0,1
465,58,82573,4,0,1,0,0
466,29,67723,2,0,6,0,0
467,29,67500,1,2,6,0,0
468,28,50731,3,2,3,0,0
469,36,83486,2,1,5,1,1
470,28,94783,1,1,5,0,1
471,20,66977,4,1,3,0,0
472,63,20124,2,2,6,0,1
473,29,24631,4,2,4,0,0
474,56,83580,3,1,5,1,1
475,52,75695,1,0,3,0,0
476,44,32869,4,0,6,1,0
477,31,33651,2,0,1,0,1
478,62,45245,4,1,1,0,1
479,62,29247,3,1,4,0,0
480,46,21636,4,2,2,0,0
481,51,28909,2,0,1,1,0
482,47,78754,3,2,6,0,0
483,37,31839,1,0,2,0,0
484,58,35942,4,1,3,1,0
485,31,22084,1,2,2,0,0
486,22,54819,2,2,6,0,1
487,58,39492,1,2,6,0,0
488,22,38627,4,2,1,0,1
489,36,64860,2,0,4,0,0
490,62,65130,1,0,4,0,0
491,33,88766,3,2,5,0,1
492,25,79507,2,1,4,1,0
493,48,97676,2,0,5,1,1
494,51,73697,2,2,1,1,1
495,21,66132,3,0,2,0,0
496,30,75545,4,1,1,0,0
497,42,49226,4,0,2,1,0
498,64,57044,3,2,2,0,0
499,23,64311,4,0,2,0,1
500,39,64553,1,1,1,0,0
501,33,96514,1,1,1,0,0
502,60,80117,3,2,1,1,0
503,47,84135,3,2,3,0,0
504,35,42956,2,0,3,0,0
505,26,41027,1,0,4,1,0
506,39,97584,3,0,2,0,0
507,61,74438,4,0,6,0,0
508,35,40449,4,0,2,1,0
509,41,98908,3,2,1,1,0
510,47,56218,1,1,4,0,1
511,50,79371,1,1,4,1,0
512,47,28321,4,2,6,0,0
513,56,77515,2,0,2,1,0
514,40,87174,2,1,5,1,1
515,42,29720,3,0,2,0,0
516,38,50542,4,2,4,0,1
517,60,60827,4,0,5,0,0
518,48,20596,4,0,3,0,0
519,28,40002,4,2,2,0,0
520,53,56955,4,2,2,0,1
521,62,63275,3,2,1,1,0
522,49,82853,3,1,5,0,0
523,43,56475,1,0,5,0,0
524,21,54694,3,1,3,0,0
525,41,57720,3,2,6,0,1
526,59,69190,1,0,3,0,1
527,22,66775,3,2,1,0,0
528,29,42300,2,2,4,0,1
529,24,93043,2,0,3,0,0
530,21,54095,3,2,1,0,0
531,20,55688,1,1,2,0,1
532,51,74927,2,2,4,0,0
533,64,26764,1,0,2,0,1
534,42,31962,3,1,5,0,0
535,25,84897,2,0,2,0,0
536,27,24876,4,0,6,0,1
537,64,60566,1,2,6,0,1
538,39,49332,4,0,1,0,0
539,64,33885,3,0,2,0,0
540,26,87895,2,2,2,0,0
541,41,41065,1,1,5,0,0
542,47,64554,4,2,3,0,1
543,48,96367,1,0,3,0,1
544,39,28047,2,0,5,0,0
545,42,91453,1,0,6,0,0
546,59,50372,1,0,4,0,1
547,32,66658,4,0,5,0,0
548,36,69919,3,2,2,0,1
549,46,98067,3,1,4,0,1
550,51,56982,2,2,1,0,0
551,52,54406,2,0,1,0,1
552,64,87550,4,2,2,0,0
553,43,75358,3,1,3,0,0
554,48,65288,4,2,2,0,1
555,24,48101,2,0,4,1,0
556,61,51592,2,0,5,0,1
557,32,79751,3,1,6,1,1
558,45,74654,4,0,2,0,1
559,52,34651,3,0,3,0,0
560,31,65292,1,2,4,1,0
561,57,66958,3,1,1,0,0
562,36,31967,2,1,1,0,1
563,63,87392,3,1,2,0,0
564,50,48861,2,2,5,0,0
565,55,86297,3,1,3,0,1
566,27,44977,3,0,4,0,0
567,34,81870,1,2,2,0,0
568,22,79368,2,2,4,0,0
569,51,96807,3,2,4,0,0
570,32,22580,3,2,2,0,1
571,28,62934,4,2,5,0,0
572,29,58022,4,2,4,1,0
573,64,60447,2,2,2,1,1
574,42,42903,1,1,1,0,1
575,53,74909,3,2,6,0,0
576,62,80304,1,2,6,0,0
577,43,63693,1,2,2,0,1
578,48,51748,2,1,2,0,0
579,46,68684,4,1,6,0,0
580,52,74300,4,2,1,0,1
581,58,89227,4,2,1,1,0
582,48,72792,3,1,6,0,0
583,54,36701,2,0,1,0,0
584,38,32400,3,1,2,0,0
585,59,94423,1,1,1,0,1
586,58,76068,2,0,5,0,0
587,59,79651,2,2,5,0,0
588,43,41286,4,0,1,0,1
589,33,37310,4,2,3,0,0
590,33,56422,3,1,2,0,0
591,29,64650,3,0,4,0,0
592,24,77220,2,2,6,0,0
593,57,70624,2,2,6,0,0
594,32,48240,3,1,4,0,0
595,35,52247,2,1,4,1,0
596,32,72871,4,0,4,0,0
597,41,85894,4,1,6,0,1
598,57,31822,4,1,6,0,1
599,47,63983,3,1,6,0,0
600,55,88261,4,1,6,0,0
601,36,53094,4,0,4,0,0
602,34,91283,3,1,1,0,0
603,42,67205,1,0,3,0,0
604,50,64007,1,1,6,1,1
605,50,56004,1,0,4,0,1
606,48,61604,4,0,4,0,0
607,49,52852,2,2,2,0,0
608,47,50027,1,1,4,0,0
609,46,40284,4,0,6,0,0
610,48,98514,4,0,1,0,0
611,61,30623,2,2,5,1,0
612,21,60839,1,0,4,1,0
613,35,85322,4,0,4,1,0
614,47,56704,4,2,5,0,1
615,33,85263,3,1,2,0,0
616,29,84142,2,2,2,0,0
617,49,90030,1,2,6,0,1
618,21,51751,1,0,6,1,1
619,57,94616,3,1,4,0,0
620,43,52275,4,2,5,1,0
621,21,71434,4,1,2,1,0
622,41,55208,1,2,4,0,1
623,21,66508,3,0,4,0,1
624,26,90844,2,1,5,0,0
625,42,95286,3,0,6,0,0
626,51,47984,4,1,6,0,0
627,56,29442,4,1,1,0,1
628,37,34731,4,2,1,0,0
629,36,28919,2,2,3,0,0
630,45,84644,3,1,4,0,1
631,64,40516,3,1,4,0,0
632,25,25192,3,0,6,0,0
633,26,50557,4,0,1,0,1
634,31,87737,4,0,3,0,1
635,36,50269,4,0,6,0,1
636,30,98530,1,0,6,0,0
637,64,64869,2,1,2,1,1
638,48,23680,2,1,5,0,0
639,39,48090,1,2,1,0,1
640,42,28685,1,2,5,0,0
641,51,99515,3,2,2,0,1
642,62,63354,4,2,4,0,0
643,38,88978,1,0,2,0,1
644,46,84925,4,0,4,0,1
645,51,83568,3,0,3,0,1
646,44,52398,4,0,4,0,0
647,32,30411,1,1,5,0,0
648,59,57647,2,1,4,0,1
649,39,63620,4,2,2,0,0
650,22,48622,2,2,6,0,0
651,53,78353,2,1,2,0,1
652,33,58898,4,2,6,0,0
653,48,64408,1,1,2,0,1
654,53,43984,4,2,4,0,1
655,39,81799,3,1,1,0,0
656,47,28614,4,1,5,0,0
657,55,83134,1,1,1,0,0
658,29,88527,4,2,6,0,0
659,56,70057,4,2,5,0,0
660,45,31401,2,1,1,0,1
661,37,65727,2,0,4,1,0
662,36,98815,4,2,2,0,0
663,53,80053,3,2,2,0,0
664,24,36546,1,0,6,0,0
665,58,31624,3,2,1,0,0
666,60,87715,2,1,3,0,1
667,37,81061,1,2,2,0,0
668,33,22249,1,1,1,1,1
669,47,39760,2,1,3,0,1
670,26,35790,1,1,3,0,1
671,63,79955,2,2,5,0,1
672,49,94333,3,0,4,1,0
673,26,63321,1,2,5,0,0
674,22,65878,4,0,1,0,1
675,50,82014,1,1,5,0,0
676,59,81745,3,1,2,1,1
677,41,43208,2,0,1,1,1
678,43,64955,1,1,4,0,0
679,23,47217,4,1,1,0,1
680,59,59772,3,1,3,0,0
681,60,76156,3,0,2,1,0
682,21,20998,2,1,5,1,0
683,59,38067,3,0,4,1,0
684,61,94427,1,2,3,1,0
685,51,91254,3,1,3,1,1
686,53,54623,3,0,1,0,1
687,23,32950,1,1,6,0,0
688,51,60381,2,1,1,0,0
689,25,20484,4,1,4,0,0
690,29,50749,1,0,1,0,1
691,62,83823,2,2,6,1,0
692,38,65364,3,2,5,1,1
693,20,34560,3,2,5,0,0
694,33,98839,3,1,5,0,1
695,29,21871,2,1,2,0,1
696,55,94139,3,0,6,0,0
697,26,86862,1,1,4,0,1
698,41,47253,1,0,2,1,0
699,32,43917,4,1,5,0,0
700,54,48177,1,0,1,0,1
701,35,76747,3,0,1,0,0
702,21,39438,4,1,2,0,0
703,40,80061,4,2,5,0,1
704,55,54771,4,0,6,0,1
705,35,22178,3,1,5,0,0
706,63,28704,4,0,6,0,1
707,21,76730,1,2,2,0,0
708,30,56425,3,2,1,0,0
709,48,60891,3,1,2,0,1
710,56,78263,1,0,2,0,0
711,23,46910,3,1,4,1,0
712,62,75017,2,0,4,0,0
713,31,41357,1,2,6,1,0
714,32,95359,2,1,3,0,1
715,21,51003,3,1,4,1,0
716,25,99225,4,1,4,0,0
717,22,63995,2,2,2,0,0
718,25,68205,2,2,3,0,0
719,63,44396,4,2,2,1,0
720,27,94991,3,2,1,0,0
721,43,67990,2,2,6,0,0
722,51,29561,4,2,4,0,0
723,61,67319,4,0,1,1,1
724,37,30969,2,0,6,1,0
725,44,64754,2,0,5,0,0
726,64,61276,3,0,4,0,0
727,60,62392,4,0,2,0,1
728,32,23152,1,1,4,0,1
729,48,35295,1,1,5,0,0
730,54,58340,3,1,2,1,0
731,25,56403,3,2,4,1,0
732,51,95526,1,0,3,0,0
733,47,26826,3,0,3,0,1
734,44,28523,1,0,5,0,0
735,61,51252,4,1,2,0,0
736,29,96495,3,2,1,0,1
737,20,85664,3,2,4,1,0
738,23,78172,3,0,2,0,1
739,30,32440,4,2,6,0,1
740,55,93022,2,1,1,0,1
741,41,75148,3,0,5,0,0
742,37,38632,2,0,3,0,0
743,34,22660,2,0,5,0,1
744,34,67615,4,0,6,0,1
745,39,21679,1,0,5,0,1
746,36,21029,4,0,3,0,0
747,22,46877,1,2,6,0,0
748,46,30700,4,1,3,0,0
749,59,21686,3,1,3,1,0
750,30,35544,4,0,3,0,0
751,56,78296,1,1,2,1,0
752,37,50329,3,1,3,1,0
753,57,58791,1,0,1,1,0
754,62,64817,2,0,4,0,0
755,55,52313,4,0,3,0,0
756,31,38608,1,0,1,0,1
757,49,79140,4,0,3,0,0
758,37,69106,1,2,6,1,0
759,49,78442,1,2,1,0,0
760,25,23766,1,1,2,0,1
761,45,37546,1,1,6,1,0
762,48,85242,3,1,6,0,0
763,31,82064,1,1,2,0,0
764,22,47923,4,0,5,0,0
765,32,21468,4,0,3,1,1
766,38,40777,2,0,6,0,1
767,32,26965,2,2,1,0,0
768,57,22627,4,1,5,1,0
769,22,50750,4,1,2,1,1
770,41,23374,3,1,3,1,0
771,58,39682,4,1,3,1,0
772,41,28255,2,0,3,0,1
773,55,74170,4,1,5,1,1
774,39,28520,3,0,5,1,0
775,48,21354,2,1,5,0,0
776,20,74100,3,1,5,1,0
777,49,37844,4,1,4,0,1
778,39,53689,1,1,6,0,0
779,36,63522,2,1,1,0,1
780,25,43789,3,0,6,0,1
781,37,20867,4,0,4,0,0
782,24,37133,4,2,1,0,0
783,36,28584,3,2,4,0,1
784,20,58122,3,1,5,0,0
785,26,26329,2,1,2,0,0
786,33,76974,4,1,6,0,1
787,44,97727,2,1,5,0,0
788,34,91672,4,1,3,0,0
789,46,94377,4,0,1,0,0
790,38,86547,2,0,1,0,0
791,64,21477,3,0,6,0,0
792,39,96349,1,2,4,0,0
793,43,45882,2,2,2,0,0
794,32,68962,3,0,3,0,0
795,29,66964,3,0,2,0,0
796,26,65111,4,0,2,0,0
797,39,69490,1,2,3,0,0
798,49,98322,1,2,4,0,1
799,50,68380,3,1,4,1,0
800,32,28223,3,1,1,0,0
801,50,88153,1,1,1,0,0
802,21,98373,2,2,1,0,0
803,58,35747,1,2,5,0,0
804,36,34542,4,2,2,0,0
805,47,88215,2,1,6,0,1
806,41,68695,1,1,5,0,0
807,62,31175,4,1,4,1,1
808,64,61934,1,2,4,0,0
809,64,56316,4,1,1,0,0
810,55,54083,3,2,3,0,0
811,53,30980,2,0,6,1,0
812,56,84891,3,0,5,0,0
813,21,68245,1,2,2,0,0
814,62,65725,4,1,3,1,0
815,54,74672,2,0,5,1,0
816,64,24679,3,2,5,0,0
817,25,93810,1,1,2,0,1
818,47,55825,1,1,3,0,1
